"2025-08-21 10:15:00","0.582"
"2025-09-03 22:05:00","6.545"
"2025-09-03 22:10:00","6.547"
"2025-09-03 22:15:00","6.548"
"2025-09-03 22:20:00","6.548"
"2025-09-03 22:25:00","6.549"
"2025-09-03 22:30:00","6.546"
"2025-09-03 22:35:00","6.548"
"2025-09-03 22:40:00","6.552"
"2025-09-03 22:45:00","6.547"
"2025-09-03 22:50:00","6.552"
"2025-09-03 22:55:00","6.547"
"2025-09-03 23:00:00","6.55"
"2025-09-03 23:05:00","6.547"
"2025-09-03 23:10:00","6.551"
"2025-09-03 23:15:00","6.551"
"2025-09-03 23:20:00","6.554"
"2025-09-03 23:25:00","6.558"
"2025-09-03 23:30:00","6.554"
"2025-09-03 23:35:00","6.557"
"2025-09-03 23:40:00","6.543"
"2025-09-03 23:45:00","6.531"
"2025-09-03 23:50:00","6.529"
"2025-09-03 23:55:00","6.527"
"2025-09-04 00:00:00","6.528"
"2025-09-04 00:05:00","6.525"
"2025-09-04 00:10:00","6.527"
"2025-09-04 00:15:00","6.53"
"2025-09-04 00:20:00","6.529"
"2025-09-04 00:25:00","6.53"
"2025-09-04 00:30:00","6.535"
"2025-09-04 00:35:00","6.533"
"2025-09-04 00:40:00","6.534"
"2025-09-04 00:45:00","6.536"
"2025-09-04 00:50:00","6.537"
"2025-09-04 00:55:00","6.537"
"2025-09-04 01:00:00","6.538"
"2025-09-04 01:05:00","6.539"
"2025-09-04 01:10:00","6.539"
"2025-09-04 01:15:00","6.539"
"2025-09-04 01:20:00","6.537"
"2025-09-04 01:25:00","6.538"
"2025-09-04 01:30:00","6.539"
"2025-09-04 01:35:00","6.539"
"2025-09-04 01:40:00","6.54"
"2025-09-04 01:45:00","6.541"
"2025-09-04 01:50:00","6.543"
"2025-09-04 01:55:00","6.543"
"2025-09-04 02:00:00","6.545"
"2025-09-04 02:05:00","6.546"
"2025-09-04 02:10:00","6.56"
"2025-09-04 02:15:00","6.553"
"2025-09-04 02:20:00","6.548"
"2025-09-04 02:25:00","6.545"
"2025-09-04 02:30:00","6.547"
"2025-09-04 02:35:00","6.546"
"2025-09-04 02:40:00","6.546"
"2025-09-04 02:45:00","6.545"
"2025-09-04 02:50:00","6.546"
"2025-09-04 02:55:00","6.546"
"2025-09-04 03:00:00","6.551"
"2025-09-04 03:05:00","6.547"
"2025-09-04 03:10:00","6.559"
"2025-09-04 03:15:00","6.548"
"2025-09-04 03:20:00","6.547"
"2025-09-04 03:25:00","6.554"
"2025-09-04 03:30:00","6.549"
"2025-09-04 03:35:00","6.55"
"2025-09-04 03:40:00","6.549"
"2025-09-04 03:45:00","6.558"
"2025-09-04 03:50:00","6.55"
"2025-09-04 03:55:00","6.551"
"2025-09-04 04:00:00","6.552"
"2025-09-04 04:05:00","6.55"
"2025-09-04 04:10:00","6.553"
"2025-09-04 04:15:00","6.551"
"2025-09-04 04:20:00","6.554"
"2025-09-04 04:25:00","6.555"
"2025-09-04 04:30:00","6.551"
"2025-09-04 04:35:00","6.555"
"2025-09-04 04:40:00","6.554"
"2025-09-04 04:45:00","6.551"
"2025-09-04 04:50:00","6.55"
"2025-09-04 04:55:00","6.552"
"2025-09-04 05:00:00","6.555"
"2025-09-04 05:05:00","6.553"
"2025-09-04 05:10:00","6.548"
"2025-09-04 05:15:00","6.546"
"2025-09-04 05:20:00","6.545"
"2025-09-04 05:25:00","6.543"
"2025-09-04 05:30:00","6.541"
"2025-09-04 05:35:00","6.54"
"2025-09-04 05:40:00","6.541"
"2025-09-04 05:45:00","6.531"
"2025-09-04 05:50:00","6.526"
"2025-09-04 05:55:00","6.525"
"2025-09-04 06:00:00","6.516"
"2025-09-04 06:05:00","6.515"
"2025-09-04 06:10:00","6.507"
"2025-09-04 06:15:00","6.502"
"2025-09-04 06:20:00","6.5"
"2025-09-04 06:25:00","6.498"
"2025-09-04 06:30:00","6.497"
"2025-09-04 06:35:00","6.497"
"2025-09-04 06:40:00","6.499"
"2025-09-04 06:45:00","6.498"
"2025-09-04 06:50:00","6.499"
"2025-09-04 06:55:00","6.505"
"2025-09-04 07:00:00","6.502"
"2025-09-04 07:05:00","6.503"
"2025-09-04 07:10:00","6.509"
"2025-09-04 07:15:00","6.511"
"2025-09-04 07:20:00","6.508"
"2025-09-04 07:25:00","6.508"
"2025-09-04 07:30:00","6.511"
"2025-09-04 07:35:00","6.512"
"2025-09-04 07:40:00","6.514"
"2025-09-04 07:45:00","6.514"
"2025-09-04 07:50:00","6.515"
"2025-09-04 07:55:00","6.518"
"2025-09-04 08:00:00","6.52"
"2025-09-04 08:05:00","6.517"
"2025-09-04 08:10:00","6.52"
"2025-09-04 08:15:00","6.519"
"2025-09-04 08:20:00","6.523"
"2025-09-04 08:25:00","6.522"
"2025-09-04 08:30:00","6.521"
"2025-11-30 01:51:44","6.522"
"2025-11-30 01:51:44","6.524"
"2025-11-30 01:51:44","6.524"
"2025-11-30 01:51:44","6.526"
"2025-11-30 01:51:44","6.527"
"2025-11-30 01:51:44","6.529"
"2025-11-30 01:51:44","6.528"
"2025-11-30 01:51:44","6.528"
"2025-11-30 01:51:44","6.529"
"2025-11-30 01:51:44","6.56"
"2025-11-30 01:51:44","6.537"
"2025-11-30 01:51:44","6.528"
"2025-11-30 01:51:44","6.532"
"2025-11-30 01:51:44","6.521"
"2025-11-30 01:51:44","6.519"
"2025-11-30 01:51:44","6.5"
"2025-11-30 01:51:44","6.503"
"2025-11-30 01:51:44","6.498"
"2025-11-30 01:51:44","6.498"
"2025-11-30 01:51:44","6.495"
"2025-11-30 01:51:44","6.495"
"2025-11-30 01:51:44","6.495"
"2025-11-30 01:51:44","6.499"
"2025-11-30 01:51:44","6.495"
"2025-11-30 01:51:44","6.495"
"2025-11-30 01:51:44","6.497"
"2025-11-30 01:51:44","6.497"
"2025-11-30 01:51:44","6.495"
"2025-11-30 01:51:44","6.495"
"2025-11-30 01:51:44","6.498"
"2025-11-30 01:51:44","6.495"
"2025-11-30 01:51:44","6.496"
"2025-11-30 01:51:44","6.495"
"2025-11-30 01:51:44","6.496"
"2025-11-30 01:51:44","6.495"
"2025-11-30 01:51:44","6.497"
"2025-11-30 01:51:44","6.501"
"2025-11-30 01:51:44","6.498"
"2025-11-30 01:51:44","6.501"
"2025-11-30 01:51:44","6.498"
"2025-11-30 01:51:44","6.501"
"2025-11-30 01:51:44","6.504"
"2025-11-30 01:51:44","6.503"
"2025-11-30 01:51:44","6.501"
"2025-11-30 01:51:44","6.503"
"2025-11-30 01:51:44","6.503"
"2025-11-30 01:51:44","6.504"
"2025-11-30 01:51:44","6.503"
"2025-11-30 01:51:44","6.506"
"2025-11-30 01:51:44","6.51"
"2025-11-30 01:51:44","6.508"
"2025-11-30 01:51:44","6.51"
"2025-11-30 01:51:44","6.514"
"2025-11-30 01:51:44","6.513"
"2025-11-30 01:51:44","6.514"
"2025-11-30 01:51:44","6.514"
"2025-11-30 01:51:44","6.514"
"2025-11-30 01:51:44","6.518"
"2025-11-30 01:51:44","6.517"
"2025-11-30 01:51:44","6.517"
"2025-11-30 01:51:44","6.519"
"2025-11-30 01:51:44","6.519"
"2025-11-30 01:51:44","6.518"
"2025-11-30 01:51:44","6.521"
"2025-11-30 01:51:44","6.52"
"2025-11-30 01:51:44","6.523"
"2025-11-30 01:51:44","6.523"
"2025-11-30 01:51:44","6.521"
"2025-11-30 01:51:44","6.52"
"2025-11-30 01:51:44","6.52"
"2025-11-30 01:51:44","6.525"
"2025-11-30 01:51:44","6.522"
"2025-11-30 01:51:44","6.522"
"2025-11-30 01:51:44","6.524"
"2025-11-30 01:51:44","6.531"
"2025-11-30 01:51:44","6.531"
"2025-11-30 01:51:44","6.536"
"2025-11-30 01:51:44","6.533"
"2025-11-30 01:51:44","6.535"
"2025-11-30 01:51:44","6.534"
"2025-11-30 01:51:44","6.534"
"2025-11-30 01:51:44","6.534"
"2025-11-30 01:51:44","6.534"
"2025-11-30 01:51:44","6.537"
"2025-11-30 01:51:44","6.536"
"2025-11-30 01:51:44","6.54"
"2025-11-30 01:51:44","6.54"
"2025-11-30 01:51:44","6.54"
"2025-11-30 01:51:44","6.54"
"2025-11-30 01:51:44","6.54"
"2025-11-30 01:51:44","6.541"
"2025-11-30 01:51:44","6.539"
"2025-11-30 01:51:44","6.54"
"2025-11-30 01:51:44","6.542"
"2025-11-30 01:51:44","6.541"
"2025-11-30 01:51:44","6.542"
"2025-11-30 01:51:44","6.543"
"2025-11-30 01:51:44","6.546"
"2025-11-30 01:51:44","6.545"
"2025-11-30 01:51:44","6.543"
"2025-11-30 01:51:44","6.544"
"2025-11-30 01:51:44","6.545"
"2025-11-30 01:51:44","6.544"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.556"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.56"
"2025-11-30 01:51:44","6.561"
"2025-11-30 01:51:44","6.561"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.565"
"2025-11-30 01:51:44","6.566"
"2025-11-30 01:51:44","6.565"
"2025-11-30 01:51:44","6.566"
"2025-11-30 01:51:44","6.565"
"2025-11-30 01:51:44","6.566"
"2025-11-30 01:51:44","6.568"
"2025-11-30 01:51:44","6.568"
"2025-11-30 01:51:44","6.567"
"2025-11-30 01:51:44","6.568"
"2025-11-30 01:51:44","6.568"
"2025-11-30 01:51:44","6.569"
"2025-11-30 01:51:44","6.569"
"2025-11-30 01:51:44","6.571"
"2025-11-30 01:51:44","6.569"
"2025-11-30 01:51:44","6.569"
"2025-11-30 01:51:44","6.569"
"2025-11-30 01:51:44","6.571"
"2025-11-30 01:51:44","6.571"
"2025-11-30 01:51:44","6.573"
"2025-11-30 01:51:44","6.572"
"2025-11-30 01:51:44","6.571"
"2025-11-30 01:51:44","6.572"
"2025-11-30 01:51:44","6.572"
"2025-11-30 01:51:44","6.572"
"2025-11-30 01:51:44","6.573"
"2025-11-30 01:51:44","6.573"
"2025-11-30 01:51:44","6.573"
"2025-11-30 01:51:44","6.572"
"2025-11-30 01:51:44","6.575"
"2025-11-30 01:51:44","6.574"
"2025-11-30 01:51:44","6.574"
"2025-11-30 01:51:44","6.574"
"2025-11-30 01:51:44","6.574"
"2025-11-30 01:51:44","6.575"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.575"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.575"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.575"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.575"
"2025-11-30 01:51:44","6.575"
"2025-11-30 01:51:44","6.575"
"2025-11-30 01:51:44","6.575"
"2025-11-30 01:51:44","6.577"
"2025-11-30 01:51:44","6.574"
"2025-11-30 01:51:44","6.57"
"2025-11-30 01:51:44","6.568"
"2025-11-30 01:51:44","6.567"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.567"
"2025-11-30 01:51:44","6.563"
"2025-11-30 01:51:44","6.56"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.556"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.545"
"2025-11-30 01:51:44","6.544"
"2025-11-30 01:51:44","6.542"
"2025-11-30 01:51:44","6.54"
"2025-11-30 01:51:44","6.541"
"2025-11-30 01:51:44","6.545"
"2025-11-30 01:51:44","6.543"
"2025-11-30 01:51:44","6.543"
"2025-11-30 01:51:44","6.546"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.548"
"2025-11-30 01:51:44","6.548"
"2025-11-30 01:51:44","6.548"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.548"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.548"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.551"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.552"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.555"
"2025-11-30 01:51:44","6.555"
"2025-11-30 01:51:44","6.555"
"2025-11-30 01:51:44","6.556"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.561"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.56"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.556"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.555"
"2025-11-30 01:51:44","6.555"
"2025-11-30 01:51:44","6.555"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.553"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.555"
"2025-11-30 01:51:44","6.554"
"2025-11-30 01:51:44","6.555"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.558"
"2025-11-30 01:51:44","6.56"
"2025-11-30 01:51:44","6.561"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.561"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.565"
"2025-11-30 01:51:44","6.563"
"2025-11-30 01:51:44","6.563"
"2025-11-30 01:51:44","6.563"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.561"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.563"
"2025-11-30 01:51:44","6.563"
"2025-11-30 01:51:44","6.562"
"2025-11-30 01:51:44","6.563"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.565"
"2025-11-30 01:51:44","6.566"
"2025-11-30 01:51:44","6.566"
"2025-11-30 01:51:44","6.567"
"2025-11-30 01:51:44","6.567"
"2025-11-30 01:51:44","6.57"
"2025-11-30 01:51:44","6.569"
"2025-11-30 01:51:44","6.57"
"2025-11-30 01:51:44","6.57"
"2025-11-30 01:51:44","6.57"
"2025-11-30 01:51:44","6.57"
"2025-11-30 01:51:44","6.572"
"2025-11-30 01:51:44","6.572"
"2025-11-30 01:51:44","6.574"
"2025-11-30 01:51:44","6.576"
"2025-11-30 01:51:44","6.577"
"2025-11-30 01:51:44","6.577"
"2025-11-30 01:51:44","6.578"
"2025-11-30 01:51:44","6.578"
"2025-11-30 01:51:44","6.578"
"2025-11-30 01:51:44","6.578"
"2025-11-30 01:51:44","6.578"
"2025-11-30 01:51:44","6.578"
"2025-11-30 01:51:44","6.579"
"2025-11-30 01:51:44","6.579"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.581"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.581"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.582"
"2025-11-30 01:51:44","6.582"
"2025-11-30 01:51:44","6.582"
"2025-11-30 01:51:44","6.582"
"2025-11-30 01:51:44","6.582"
"2025-11-30 01:51:44","6.582"
"2025-11-30 01:51:44","6.582"
"2025-11-30 01:51:44","6.582"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.585"
"2025-11-30 01:51:44","6.585"
"2025-11-30 01:51:44","6.585"
"2025-11-30 01:51:44","6.586"
"2025-11-30 01:51:44","6.586"
"2025-11-30 01:51:44","6.586"
"2025-11-30 01:51:44","6.586"
"2025-11-30 01:51:44","6.585"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.585"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.584"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.583"
"2025-11-30 01:51:44","6.582"
"2025-11-30 01:51:44","6.581"
"2025-11-30 01:51:44","6.581"
"2025-11-30 01:51:44","6.581"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.579"
"2025-11-30 01:51:44","6.58"
"2025-11-30 01:51:44","6.579"
"2025-11-30 01:51:44","6.579"
"2025-11-30 01:51:44","6.578"
"2025-11-30 01:51:44","6.577"
"2025-11-30 01:51:44","6.577"
"2025-11-30 01:51:44","6.574"
"2025-11-30 01:51:44","6.573"
"2025-11-30 01:51:44","6.571"
"2025-11-30 01:51:44","6.569"
"2025-11-30 01:51:44","6.568"
"2025-11-30 01:51:44","6.567"
"2025-11-30 01:51:44","6.564"
"2025-11-30 01:51:44","6.56"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.559"
"2025-11-30 01:51:44","6.56"
"2025-11-30 01:51:44","6.557"
"2025-11-30 01:51:44","6.556"
"2025-11-30 01:51:44","6.55"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.549"
"2025-11-30 01:51:44","6.548"
"2025-11-30 01:51:44","6.545"
"2025-11-30 01:51:44","6.545"
"2025-11-30 01:51:44","6.543"
"2025-11-30 01:51:44","6.544"
"2025-11-30 01:51:44","6.544"
"2025-11-30 01:51:44","6.543"
"2025-11-30 01:51:44","6.542"
"2025-11-30 01:51:44","6.542"
"2025-11-30 01:51:44","6.541"
"2025-11-30 01:51:44","6.543"
"2025-11-30 01:51:44","6.541"
"2025-11-30 01:51:44","6.542"
"2025-11-30 01:51:44","6.54"
"2025-11-30 01:51:44","6.541"
"2025-11-30 01:51:44","6.541"
"2025-11-30 01:51:44","6.541"
